"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"5/11/2024
9:11:00 PM",,EE76240,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dawn",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
12:29:00 AM",,EE76172,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
12:29:00 AM",,EE76172,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"5/12/2024
1:21:00 AM",,EE78802,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"One Way
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
1:21:00 AM",,EE78802,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"One Way
Straight & Level
Blacktop
Dry",Distractions Outside Vehicle,,,Unknown,,,,
"5/12/2024
5:23:00 AM",,EE76238,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dawn",,"Driveway
Straight & Level
Blacktop
Dry",Did Not Grant R/W to Non Motorist,,,Yes,,,,
"5/12/2024
6:01:00 AM",,EE76236,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"5/12/2024
6:01:00 AM",,EE76236,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"5/12/2024
6:30:00 AM",,EE76305,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Yes,,,,
"5/12/2024
6:48:00 AM",,EE76237,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/12/2024
6:48:00 AM",,EE76237,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/12/2024
10:52:00 AM",,EE76456,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"5/12/2024
10:52:00 AM",,EE76456,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
10:52:00 AM",,EE76456,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"5/12/2024
11:58:00 AM",,EE76455,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"5/12/2024
11:58:00 AM",,EE76455,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
2:09:00 PM",,EE76583,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
2:48:00 PM",,EE76269,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
3:01:00 PM",,EE76299,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
3:01:00 PM",,EE76299,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/12/2024
4:25:00 PM",,EE76293,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Operating Recklessly or Aggressively,,,Unknown,,,,
"5/12/2024
5:13:00 PM",,EE76597,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Lost in Thought / Day Dreaming,,,Unknown,,,,
"5/12/2024
5:13:00 PM",,EE76597,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
8:19:00 PM",,EE76377,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"5/12/2024
8:19:00 PM",,EE76377,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
8:59:00 PM",,EE76351,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/12/2024
9:06:00 PM",,EE77505,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Apparently Asleep or Fatigued,,,Yes,,,,
"5/12/2024
11:26:00 PM",,EE77276,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"5/12/2024
11:26:00 PM",,EE77276,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/12/2024
11:30:00 PM",,EE76542,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Operating Recklessly or Aggressively,,,Unknown,,,,
"5/13/2024
1:03:00 AM",,EE76375,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/13/2024
1:03:00 AM",,EE76375,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/13/2024
2:50:00 AM",,EE76466,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Other*
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/13/2024
2:50:00 AM",,EE76466,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Dry",None,,,Unknown,,,,
"5/13/2024
4:14:00 AM",,EE77275,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
4:14:00 AM",,EE77275,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"5/13/2024
8:03:00 AM",,EE76617,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Distracted by Other Occupant,,,Unknown,,,,
"5/13/2024
8:10:00 AM",,EE76630,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
8:10:00 AM",,EE76630,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"5/13/2024
8:11:00 AM",,EE76661,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/13/2024
8:11:00 AM",,EE76661,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/13/2024
10:54:00 AM",,EE76546,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight at Hillcrest
Concrete
Snow/Slush",None,,,Unknown,,,,
"5/13/2024
10:54:00 AM",,EE76546,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight at Hillcrest
Concrete
Snow/Slush",None,,,Yes,,,,
"5/13/2024
11:55:00 AM",,EE79540,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",None,,,Unknown,,,,
"5/13/2024
11:55:00 AM",,EE79540,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",Follow Too Closely,,,Yes,,,,
"5/13/2024
2:06:00 PM",,EE78114,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/13/2024
2:06:00 PM",,EE78114,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
2:50:00 PM",,EE76660,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/13/2024
2:50:00 PM",,EE76660,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
3:00:00 PM",,EE76636,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
3:00:00 PM",,EE76636,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"5/13/2024
3:40:00 PM",,EE78115,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Follow Too Closely,,,Yes,,,,
"5/13/2024
3:40:00 PM",,EE78115,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"5/13/2024
3:50:00 PM",,EE76774,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Driveway
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
4:03:00 PM",,EE78111,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/13/2024
4:03:00 PM",,EE78111,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry","Exceeding Reas. Safe Speed, Follow Too Closely",,,Yes,,,,
"5/13/2024
5:15:00 PM",,EE76678,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
5:15:00 PM",,EE76678,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/13/2024
5:25:00 PM",,EE76662,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/13/2024
5:25:00 PM",,EE76662,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
5:34:00 PM",,EE76991,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"5/13/2024
5:34:00 PM",,EE76991,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
6:18:00 PM",,EE76690,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
6:18:00 PM",,EE76690,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/13/2024
6:18:00 PM",,EE76690,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/13/2024
7:41:00 PM",,EE76741,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Distractions Outside Vehicle,,,Unknown,,,,
"5/13/2024
7:41:00 PM",,EE76741,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
8:45:00 PM",,EE76714,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/13/2024
8:45:00 PM",,EE76714,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/13/2024
9:16:00 PM",,EE76738,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/13/2024
9:16:00 PM",,EE76738,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
1:12:00 AM",,EE76739,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",None,,,Unknown,,,,
"5/14/2024
3:00:00 AM",,EE77043,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
7:20:00 AM",,EE82554,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
7:20:00 AM",,EE82554,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"5/14/2024
8:10:00 AM",,EE76902,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/14/2024
8:10:00 AM",,EE76902,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
8:34:00 AM",,EE77454,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
8:34:00 AM",,EE77454,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"5/14/2024
9:46:00 AM",,EE77453,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"5/14/2024
9:46:00 AM",,EE77453,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
1:46:00 PM",,EE81800,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"5/14/2024
1:46:00 PM",,EE81800,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
2:22:00 PM",,EE77085,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
2:22:00 PM",,EE77085,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"5/14/2024
2:38:00 PM",,EE77166,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/14/2024
2:38:00 PM",,EE77166,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"5/14/2024
3:03:00 PM",,EE76987,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
3:59:00 PM",,EE77044,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/14/2024
3:59:00 PM",,EE77044,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/14/2024
3:59:00 PM",,EE77044,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/14/2024
4:37:00 PM",,EE77007,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
4:37:00 PM",,EE77007,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/14/2024
4:45:00 PM",,EE77123,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Curve & Level
Blacktop
Sand/Mud/Dirt",Exceeding Reas. Safe Speed,,,Yes,,,,
"5/14/2024
5:25:00 PM",,EE77006,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
5:25:00 PM",,EE77006,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/14/2024
5:36:00 PM",,EE77329,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"5/14/2024
5:36:00 PM",,EE77329,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
6:07:00 PM",,EE78774,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
6:07:00 PM",,EE78774,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"5/14/2024
7:14:00 PM",,EE79152,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry","Improper Turn/Merge, Other Contributing Circ Not Listed, Follow Too Closely",,,Yes,,,,
"5/14/2024
7:14:00 PM",,EE79152,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
7:55:00 PM",,EE77330,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/14/2024
7:55:00 PM",,EE77330,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/14/2024
9:59:00 PM",,EE77761,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/15/2024
2:37:00 AM",,EE77196,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/15/2024
2:37:00 AM",,EE77196,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"5/15/2024
8:07:00 AM",,EE93114,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/15/2024
8:07:00 AM",,EE93114,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"5/15/2024
9:14:00 AM",,EE77282,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",Other Contributing Circ Not Listed,,,Unknown,,,,
"5/15/2024
9:30:00 AM",,EE77368,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Improper Turn/Merge,,,Yes,,,,
"5/15/2024
9:30:00 AM",,EE77368,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/15/2024
10:00:00 AM",,EE80674,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/15/2024
10:00:00 AM",,EE80674,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"5/15/2024
10:02:00 AM",,EE77219,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"5/15/2024
10:02:00 AM",,EE77219,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/15/2024
10:32:00 AM",,EE79566,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"5/15/2024
10:32:00 AM",,EE79566,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",Improper Turn/Merge,,,Yes,,,,
"5/15/2024
10:49:00 AM",,EE77279,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"5/15/2024
10:49:00 AM",,EE77279,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"5/15/2024
12:00:00 PM",,EE77449,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"5/15/2024
12:00:00 PM",,EE77449,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"5/15/2024
12:11:00 PM",,EE77272,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Yes,,,,
"5/15/2024
12:11:00 PM",,EE77272,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
